CustomerID,Age,Region,TenureMonths,TotalSpent,LoyaltyScore,NumComplaints,Churn,Churn_Probability,Predicted_CLV,Churn_Risk
C00890,44,North,31,1854.29,23.27,3,1,0.79,416.79120000000046,High Risk
C01789,26,South,32,679.06,16.62,1,1,0.63,410.58040000000057,High Risk
C00451,39,East,28,474.41,22.77,3,1,0.88,405.3408000000003,High Risk
C01933,68,East,3,1677.14,27.79,2,1,0.88,380.50879999999944,High Risk
C01284,46,East,41,1312.77,12.87,5,1,0.92,372.66770000000065,High Risk
C00044,24,North,19,187.7,15.68,0,1,0.86,369.9097000000004,High Risk
C01959,44,West,15,275.65,18.71,1,1,0.65,362.07410000000027,High Risk
C01193,24,South,30,988.64,5.19,2,1,0.82,361.4057000000002,High Risk
C01698,33,South,22,216.16,28.99,1,1,0.76,326.40309999999954,High Risk
C01091,36,East,25,730.68,17.98,1,1,0.61,323.45329999999973,High Risk
C00242,23,North,55,413.15,21.93,3,1,0.86,315.7993000000004,High Risk
C00087,40,East,61,573.05,1.9,3,1,0.81,310.61630000000036,High Risk
C01326,68,South,35,489.79,4.07,2,1,0.78,308.77850000000024,High Risk
C01855,40,North,4,1265.4,8.47,1,1,0.87,275.29530000000034,High Risk
C00703,42,West,31,361.75,50.25,4,1,0.66,258.3679,High Risk
C00584,34,North,21,379.24,28.61,3,1,0.85,251.67899999999986,High Risk
C01185,57,North,1,743.14,30.89,3,1,0.86,249.37799999999973,High Risk
C00822,58,North,21,669.83,25.5,1,1,0.82,227.6923,High Risk
C01917,31,North,12,1313.47,7.45,3,1,0.88,200.25670000000017,High Risk
C00487,43,East,11,922.73,14.32,3,1,0.69,195.5801999999999,High Risk
C00833,55,South,2,654.12,28.34,1,1,0.7,181.74050000000017,High Risk
C01258,63,West,8,468.93,12.2,1,1,0.84,142.39359999999996,High Risk
C00589,27,West,10,871.85,26.83,3,1,0.74,134.93189999999996,High Risk
C01736,28,West,23,698.64,7.62,4,1,0.95,121.3048,High Risk
C01895,32,North,16,1025.49,19.46,3,1,0.71,91.9149,High Risk
